,sample_id,partner_sample_id,contributor,country,location,year,month,latitude,longitude,sex_call,sample_set,release,quarter,country_iso,admin1_name,admin1_iso,admin2_name,taxon,cohort_admin1_year,cohort_admin1_month,cohort_admin1_quarter,cohort_admin2_year,cohort_admin2_month,cohort_admin2_quarter
163,VBS85355,TZ_LND_23,Joel Odero,Tanzania,Mtualonga,2022,9,-10.218,39.492,F,1236-VO-TZ-OKUMU-VMF00261,1.3,3,TZA,Lindi,TZ-12,Lindi,funestus,TZ-12_fune_2022,TZ-12_fune_2022_09,TZ-12_fune_2022_Q3,TZ-12_Lindi_fune_2022,TZ-12_Lindi_fune_2022_09,TZ-12_Lindi_fune_2022_Q3
164,VBS85356,TZ_LND_22,Joel Odero,Tanzania,Mtualonga,2022,9,-10.218,39.492,F,1236-VO-TZ-OKUMU-VMF00261,1.3,3,TZA,Lindi,TZ-12,Lindi,funestus,TZ-12_fune_2022,TZ-12_fune_2022_09,TZ-12_fune_2022_Q3,TZ-12_Lindi_fune_2022,TZ-12_Lindi_fune_2022_09,TZ-12_Lindi_fune_2022_Q3
165,VBS85357,TZ_LND_21,Joel Odero,Tanzania,Mtualonga,2022,9,-10.218,39.492,F,1236-VO-TZ-OKUMU-VMF00261,1.3,3,TZA,Lindi,TZ-12,Lindi,funestus,TZ-12_fune_2022,TZ-12_fune_2022_09,TZ-12_fune_2022_Q3,TZ-12_Lindi_fune_2022,TZ-12_Lindi_fune_2022_09,TZ-12_Lindi_fune_2022_Q3
166,VBS85358,TZ_TNG_36,Joel Odero,Tanzania,Kwamwale,2022,5,-5.157,38.729,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Tanga,TZ-25,Muheza,funestus,TZ-25_fune_2022,TZ-25_fune_2022_05,TZ-25_fune_2022_Q2,TZ-25_Muheza_fune_2022,TZ-25_Muheza_fune_2022_05,TZ-25_Muheza_fune_2022_Q2
167,VBS85359,TZ_TNG_35,Joel Odero,Tanzania,Kwamwale,2022,5,-5.157,38.729,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Tanga,TZ-25,Muheza,funestus,TZ-25_fune_2022,TZ-25_fune_2022_05,TZ-25_fune_2022_Q2,TZ-25_Muheza_fune_2022,TZ-25_Muheza_fune_2022_05,TZ-25_Muheza_fune_2022_Q2
168,VBS85360,TZ_TNG_34,Joel Odero,Tanzania,Kwamwale,2022,5,-5.157,38.729,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Tanga,TZ-25,Muheza,funestus,TZ-25_fune_2022,TZ-25_fune_2022_05,TZ-25_fune_2022_Q2,TZ-25_Muheza_fune_2022,TZ-25_Muheza_fune_2022_05,TZ-25_Muheza_fune_2022_Q2
169,VBS85361,TZ_TNG_33,Joel Odero,Tanzania,Kwamwale,2022,5,-5.157,38.729,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Tanga,TZ-25,Muheza,funestus,TZ-25_fune_2022,TZ-25_fune_2022_05,TZ-25_fune_2022_Q2,TZ-25_Muheza_fune_2022,TZ-25_Muheza_fune_2022_05,TZ-25_Muheza_fune_2022_Q2
170,VBS85362,TZ_TNG_32,Joel Odero,Tanzania,Kwamwale,2022,5,-5.157,38.729,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Tanga,TZ-25,Muheza,funestus,TZ-25_fune_2022,TZ-25_fune_2022_05,TZ-25_fune_2022_Q2,TZ-25_Muheza_fune_2022,TZ-25_Muheza_fune_2022_05,TZ-25_Muheza_fune_2022_Q2
171,VBS85363,TZ_TNG_31,Joel Odero,Tanzania,Kwamwale,2022,5,-5.157,38.729,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Tanga,TZ-25,Muheza,funestus,TZ-25_fune_2022,TZ-25_fune_2022_05,TZ-25_fune_2022_Q2,TZ-25_Muheza_fune_2022,TZ-25_Muheza_fune_2022_05,TZ-25_Muheza_fune_2022_Q2
172,VBS85364,TZ_TNG_30,Joel Odero,Tanzania,Kwamwale,2022,5,-5.157,38.729,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Tanga,TZ-25,Muheza,funestus,TZ-25_fune_2022,TZ-25_fune_2022_05,TZ-25_fune_2022_Q2,TZ-25_Muheza_fune_2022,TZ-25_Muheza_fune_2022_05,TZ-25_Muheza_fune_2022_Q2
173,VBS85365,TZ_TNG_29,Joel Odero,Tanzania,Kwamwale,2022,5,-5.157,38.729,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Tanga,TZ-25,Muheza,funestus,TZ-25_fune_2022,TZ-25_fune_2022_05,TZ-25_fune_2022_Q2,TZ-25_Muheza_fune_2022,TZ-25_Muheza_fune_2022_05,TZ-25_Muheza_fune_2022_Q2
174,VBS85366,TZ_TNG_27,Joel Odero,Tanzania,Kwamwale,2022,5,-5.157,38.729,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Tanga,TZ-25,Muheza,funestus,TZ-25_fune_2022,TZ-25_fune_2022_05,TZ-25_fune_2022_Q2,TZ-25_Muheza_fune_2022,TZ-25_Muheza_fune_2022_05,TZ-25_Muheza_fune_2022_Q2
175,VBS85367,TZ_TNG_26,Joel Odero,Tanzania,Kwamwale,2022,5,-5.157,38.729,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Tanga,TZ-25,Muheza,funestus,TZ-25_fune_2022,TZ-25_fune_2022_05,TZ-25_fune_2022_Q2,TZ-25_Muheza_fune_2022,TZ-25_Muheza_fune_2022_05,TZ-25_Muheza_fune_2022_Q2
176,VBS85368,TZ_TNG_25,Joel Odero,Tanzania,Kwamwale,2022,5,-5.157,38.729,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Tanga,TZ-25,Muheza,funestus,TZ-25_fune_2022,TZ-25_fune_2022_05,TZ-25_fune_2022_Q2,TZ-25_Muheza_fune_2022,TZ-25_Muheza_fune_2022_05,TZ-25_Muheza_fune_2022_Q2
177,VBS85369,TZ_TNG_24,Joel Odero,Tanzania,Kwamwale,2022,5,-5.157,38.729,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Tanga,TZ-25,Muheza,funestus,TZ-25_fune_2022,TZ-25_fune_2022_05,TZ-25_fune_2022_Q2,TZ-25_Muheza_fune_2022,TZ-25_Muheza_fune_2022_05,TZ-25_Muheza_fune_2022_Q2
178,VBS85370,TZ_TNG_22,Joel Odero,Tanzania,Kwamwale,2022,5,-5.157,38.729,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Tanga,TZ-25,Muheza,funestus,TZ-25_fune_2022,TZ-25_fune_2022_05,TZ-25_fune_2022_Q2,TZ-25_Muheza_fune_2022,TZ-25_Muheza_fune_2022_05,TZ-25_Muheza_fune_2022_Q2
179,VBS85371,TZ_TNG_21,Joel Odero,Tanzania,Kwamwale,2022,5,-5.157,38.729,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Tanga,TZ-25,Muheza,funestus,TZ-25_fune_2022,TZ-25_fune_2022_05,TZ-25_fune_2022_Q2,TZ-25_Muheza_fune_2022,TZ-25_Muheza_fune_2022_05,TZ-25_Muheza_fune_2022_Q2
180,VBS85372,TZ_DOM_36,Joel Odero,Tanzania,Mpwapwa,2022,5,-6.272,36.377,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Dodoma,TZ-03,Mpwapwa,funestus,TZ-03_fune_2022,TZ-03_fune_2022_05,TZ-03_fune_2022_Q2,TZ-03_Mpwapwa_fune_2022,TZ-03_Mpwapwa_fune_2022_05,TZ-03_Mpwapwa_fune_2022_Q2
181,VBS85373,TZ_DOM_35,Joel Odero,Tanzania,Mpwapwa,2022,5,-6.272,36.377,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Dodoma,TZ-03,Mpwapwa,funestus,TZ-03_fune_2022,TZ-03_fune_2022_05,TZ-03_fune_2022_Q2,TZ-03_Mpwapwa_fune_2022,TZ-03_Mpwapwa_fune_2022_05,TZ-03_Mpwapwa_fune_2022_Q2
182,VBS85374,TZ_DOM_34,Joel Odero,Tanzania,Mpwapwa,2022,5,-6.272,36.377,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Dodoma,TZ-03,Mpwapwa,funestus,TZ-03_fune_2022,TZ-03_fune_2022_05,TZ-03_fune_2022_Q2,TZ-03_Mpwapwa_fune_2022,TZ-03_Mpwapwa_fune_2022_05,TZ-03_Mpwapwa_fune_2022_Q2
183,VBS85375,TZ_DOM_33,Joel Odero,Tanzania,Mpwapwa,2022,5,-6.272,36.377,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Dodoma,TZ-03,Mpwapwa,funestus,TZ-03_fune_2022,TZ-03_fune_2022_05,TZ-03_fune_2022_Q2,TZ-03_Mpwapwa_fune_2022,TZ-03_Mpwapwa_fune_2022_05,TZ-03_Mpwapwa_fune_2022_Q2
184,VBS85376,TZ_DOM_32,Joel Odero,Tanzania,Mpwapwa,2022,5,-6.272,36.377,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Dodoma,TZ-03,Mpwapwa,funestus,TZ-03_fune_2022,TZ-03_fune_2022_05,TZ-03_fune_2022_Q2,TZ-03_Mpwapwa_fune_2022,TZ-03_Mpwapwa_fune_2022_05,TZ-03_Mpwapwa_fune_2022_Q2
185,VBS85378,TZ_DOM_29,Joel Odero,Tanzania,Mpwapwa,2022,5,-6.272,36.377,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Dodoma,TZ-03,Mpwapwa,funestus,TZ-03_fune_2022,TZ-03_fune_2022_05,TZ-03_fune_2022_Q2,TZ-03_Mpwapwa_fune_2022,TZ-03_Mpwapwa_fune_2022_05,TZ-03_Mpwapwa_fune_2022_Q2
186,VBS85379,TZ_DOM_28,Joel Odero,Tanzania,Mpwapwa,2022,5,-6.272,36.377,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Dodoma,TZ-03,Mpwapwa,funestus,TZ-03_fune_2022,TZ-03_fune_2022_05,TZ-03_fune_2022_Q2,TZ-03_Mpwapwa_fune_2022,TZ-03_Mpwapwa_fune_2022_05,TZ-03_Mpwapwa_fune_2022_Q2
187,VBS85380,TZ_DOM_27,Joel Odero,Tanzania,Mpwapwa,2022,5,-6.272,36.377,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Dodoma,TZ-03,Mpwapwa,funestus,TZ-03_fune_2022,TZ-03_fune_2022_05,TZ-03_fune_2022_Q2,TZ-03_Mpwapwa_fune_2022,TZ-03_Mpwapwa_fune_2022_05,TZ-03_Mpwapwa_fune_2022_Q2
188,VBS85381,TZ_DOM_26,Joel Odero,Tanzania,Mpwapwa,2022,5,-6.272,36.377,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Dodoma,TZ-03,Mpwapwa,funestus,TZ-03_fune_2022,TZ-03_fune_2022_05,TZ-03_fune_2022_Q2,TZ-03_Mpwapwa_fune_2022,TZ-03_Mpwapwa_fune_2022_05,TZ-03_Mpwapwa_fune_2022_Q2
189,VBS85382,TZ_DOM_25,Joel Odero,Tanzania,Mpwapwa,2022,5,-6.272,36.377,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Dodoma,TZ-03,Mpwapwa,funestus,TZ-03_fune_2022,TZ-03_fune_2022_05,TZ-03_fune_2022_Q2,TZ-03_Mpwapwa_fune_2022,TZ-03_Mpwapwa_fune_2022_05,TZ-03_Mpwapwa_fune_2022_Q2
190,VBS85384,TZ_DOM_23,Joel Odero,Tanzania,Mpwapwa,2022,5,-6.272,36.377,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Dodoma,TZ-03,Mpwapwa,funestus,TZ-03_fune_2022,TZ-03_fune_2022_05,TZ-03_fune_2022_Q2,TZ-03_Mpwapwa_fune_2022,TZ-03_Mpwapwa_fune_2022_05,TZ-03_Mpwapwa_fune_2022_Q2
191,VBS85385,TZ_DOM_22,Joel Odero,Tanzania,Mpwapwa,2022,5,-6.272,36.377,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Dodoma,TZ-03,Mpwapwa,funestus,TZ-03_fune_2022,TZ-03_fune_2022_05,TZ-03_fune_2022_Q2,TZ-03_Mpwapwa_fune_2022,TZ-03_Mpwapwa_fune_2022_05,TZ-03_Mpwapwa_fune_2022_Q2
192,VBS85386,TZ_DOM_21,Joel Odero,Tanzania,Mpwapwa,2022,5,-6.272,36.377,F,1236-VO-TZ-OKUMU-VMF00261,1.3,2,TZA,Dodoma,TZ-03,Mpwapwa,funestus,TZ-03_fune_2022,TZ-03_fune_2022_05,TZ-03_fune_2022_Q2,TZ-03_Mpwapwa_fune_2022,TZ-03_Mpwapwa_fune_2022_05,TZ-03_Mpwapwa_fune_2022_Q2
193,VBS85387,TZ_RUV_44,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
194,VBS85388,TZ_RUV_43,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
195,VBS85389,TZ_RUV_42,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
196,VBS85390,TZ_RUV_41,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
197,VBS85391,TZ_RUV_40,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
198,VBS85392,TZ_RUV_39,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
199,VBS85393,TZ_RUV_38,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
200,VBS85394,TZ_RUV_37,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
201,VBS85395,TZ_RUV_36,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
202,VBS85396,TZ_RUV_35,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
203,VBS85397,TZ_RUV_34,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
204,VBS85398,TZ_RUV_33,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
205,VBS85399,TZ_RUV_32,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
206,VBS85400,TZ_RUV_31,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
207,VBS85401,TZ_RUV_30,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
208,VBS85402,TZ_RUV_29,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
209,VBS85403,TZ_RUV_28,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
210,VBS85404,TZ_RUV_24,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
211,VBS85405,TZ_RUV_23,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
212,VBS85406,TZ_RUV_22,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
213,VBS85407,TZ_RUV_21,Joel Odero,Tanzania,Nandembo,2022,3,-10.967,37.23,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Ruvuma,TZ-21,Tunduru,funestus,TZ-21_fune_2022,TZ-21_fune_2022_03,TZ-21_fune_2022_Q1,TZ-21_Tunduru_fune_2022,TZ-21_Tunduru_fune_2022_03,TZ-21_Tunduru_fune_2022_Q1
214,VBS85408,TZ_KAG_64,Joel Odero,Tanzania,Byeju,2022,1,-1.08,31.376,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Kagera,TZ-05,Missenyi,funestus,TZ-05_fune_2022,TZ-05_fune_2022_01,TZ-05_fune_2022_Q1,TZ-05_Missenyi_fune_2022,TZ-05_Missenyi_fune_2022_01,TZ-05_Missenyi_fune_2022_Q1
215,VBS85409,TZ_KAG_63,Joel Odero,Tanzania,Byeju,2022,1,-1.08,31.376,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Kagera,TZ-05,Missenyi,funestus,TZ-05_fune_2022,TZ-05_fune_2022_01,TZ-05_fune_2022_Q1,TZ-05_Missenyi_fune_2022,TZ-05_Missenyi_fune_2022_01,TZ-05_Missenyi_fune_2022_Q1
216,VBS85410,TZ_KAG_62,Joel Odero,Tanzania,Byeju,2022,1,-1.08,31.376,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Kagera,TZ-05,Missenyi,funestus,TZ-05_fune_2022,TZ-05_fune_2022_01,TZ-05_fune_2022_Q1,TZ-05_Missenyi_fune_2022,TZ-05_Missenyi_fune_2022_01,TZ-05_Missenyi_fune_2022_Q1
217,VBS85411,TZ_KAG_61,Joel Odero,Tanzania,Byeju,2022,1,-1.08,31.376,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Kagera,TZ-05,Missenyi,funestus,TZ-05_fune_2022,TZ-05_fune_2022_01,TZ-05_fune_2022_Q1,TZ-05_Missenyi_fune_2022,TZ-05_Missenyi_fune_2022_01,TZ-05_Missenyi_fune_2022_Q1
218,VBS85412,TZ_KAG_60,Joel Odero,Tanzania,Byeju,2022,1,-1.08,31.376,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Kagera,TZ-05,Missenyi,funestus,TZ-05_fune_2022,TZ-05_fune_2022_01,TZ-05_fune_2022_Q1,TZ-05_Missenyi_fune_2022,TZ-05_Missenyi_fune_2022_01,TZ-05_Missenyi_fune_2022_Q1
219,VBS85413,TZ_KAG_59,Joel Odero,Tanzania,Byeju,2022,1,-1.08,31.376,F,1236-VO-TZ-OKUMU-VMF00261,1.3,1,TZA,Kagera,TZ-05,Missenyi,funestus,TZ-05_fune_2022,TZ-05_fune_2022_01,TZ-05_fune_2022_Q1,TZ-05_Missenyi_fune_2022,TZ-05_Missenyi_fune_2022_01,TZ-05_Missenyi_fune_2022_Q1
